prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I automatically take charge.""
Answer:","[' Yes', ' No']",0,ipip,0,568,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I automatically take charge.""
Answer:","[' Yes', ' No']",0,ipip,0,568,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid activities that are physically dangerous.""
Answer:","[' Yes', ' No']",0,ipip,0,569,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid activities that are physically dangerous.""
Answer:","[' Yes', ' No']",0,ipip,0,569,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid appearing superior to others.""
Answer:","[' Yes', ' No']",0,ipip,0,570,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid appearing superior to others.""
Answer:","[' Yes', ' No']",0,ipip,0,570,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid being a bother to anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,571,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid being a bother to anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,571,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid calling attention to my weaknesses.""
Answer:","[' Yes', ' No']",0,ipip,0,572,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid calling attention to my weaknesses.""
Answer:","[' Yes', ' No']",0,ipip,0,572,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid company.""
Answer:","[' Yes', ' No']",0,ipip,0,573,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid company.""
Answer:","[' Yes', ' No']",0,ipip,0,573,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid contacts with others.""
Answer:","[' Yes', ' No']",0,ipip,0,574,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid contacts with others.""
Answer:","[' Yes', ' No']",0,ipip,0,574,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid crowds.""
Answer:","[' Yes', ' No']",0,ipip,0,575,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid crowds.""
Answer:","[' Yes', ' No']",0,ipip,0,575,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid dangerous situations.""
Answer:","[' Yes', ' No']",0,ipip,0,576,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid dangerous situations.""
Answer:","[' Yes', ' No']",0,ipip,0,576,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid dealing with awkward situation.""
Answer:","[' Yes', ' No']",0,ipip,0,577,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid dealing with awkward situation.""
Answer:","[' Yes', ' No']",0,ipip,0,577,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid dealing with uncomfortable emotions.""
Answer:","[' Yes', ' No']",0,ipip,0,578,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid dealing with uncomfortable emotions.""
Answer:","[' Yes', ' No']",0,ipip,0,578,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid demonstrating my skills for fear of being embarrassed.""
Answer:","[' Yes', ' No']",0,ipip,0,579,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid demonstrating my skills for fear of being embarrassed.""
Answer:","[' Yes', ' No']",0,ipip,0,579,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid difficult reading material.""
Answer:","[' Yes', ' No']",0,ipip,0,580,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid difficult reading material.""
Answer:","[' Yes', ' No']",0,ipip,0,580,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid doing things behind another person's back.""
Answer:","[' Yes', ' No']",0,ipip,0,581,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid doing things behind another person's back.""
Answer:","[' Yes', ' No']",0,ipip,0,581,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid eye contact.""
Answer:","[' Yes', ' No']",0,ipip,0,582,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid eye contact.""
Answer:","[' Yes', ' No']",0,ipip,0,582,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid going to unknown places.""
Answer:","[' Yes', ' No']",0,ipip,0,583,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid going to unknown places.""
Answer:","[' Yes', ' No']",0,ipip,0,583,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid imposing my will on others.""
Answer:","[' Yes', ' No']",0,ipip,0,584,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid imposing my will on others.""
Answer:","[' Yes', ' No']",0,ipip,0,584,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid interfering in the lives of others.""
Answer:","[' Yes', ' No']",0,ipip,0,585,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid interfering in the lives of others.""
Answer:","[' Yes', ' No']",0,ipip,0,585,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid mistakes.""
Answer:","[' Yes', ' No']",0,ipip,0,586,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid mistakes.""
Answer:","[' Yes', ' No']",0,ipip,0,586,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid philosophical discussions.""
Answer:","[' Yes', ' No']",0,ipip,0,587,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid philosophical discussions.""
Answer:","[' Yes', ' No']",0,ipip,0,587,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid responsibilities.""
Answer:","[' Yes', ' No']",0,ipip,0,588,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid responsibilities.""
Answer:","[' Yes', ' No']",0,ipip,0,588,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid romantic intimacy at all costs.""
Answer:","[' Yes', ' No']",0,ipip,0,589,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid romantic intimacy at all costs.""
Answer:","[' Yes', ' No']",0,ipip,0,589,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid small talk.""
Answer:","[' Yes', ' No']",0,ipip,0,590,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid small talk.""
Answer:","[' Yes', ' No']",0,ipip,0,590,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid the things I fear at all costs.""
Answer:","[' Yes', ' No']",0,ipip,0,591,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid the things I fear at all costs.""
Answer:","[' Yes', ' No']",0,ipip,0,591,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I avoid throwing things away for fear that I might need them later.""
Answer:","[' Yes', ' No']",0,ipip,0,592,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I avoid throwing things away for fear that I might need them later.""
Answer:","[' Yes', ' No']",0,ipip,0,592,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I awaken with a sense of excitement about the day's possibilities.""
Answer:","[' Yes', ' No']",0,ipip,0,593,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I awaken with a sense of excitement about the day's possibilities.""
Answer:","[' Yes', ' No']",0,ipip,0,593,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I back out at the last moment.""
Answer:","[' Yes', ' No']",0,ipip,0,594,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I back out at the last moment.""
Answer:","[' Yes', ' No']",0,ipip,0,594,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I barge in on conversations.""
Answer:","[' Yes', ' No']",0,ipip,0,595,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I barge in on conversations.""
Answer:","[' Yes', ' No']",0,ipip,0,595,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I base my goals in life on inspiration, rather than logic.""
Answer:","[' Yes', ' No']",0,ipip,0,596,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I base my goals in life on inspiration, rather than logic.""
Answer:","[' Yes', ' No']",0,ipip,0,596,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become aggressive when I feel hurt.""
Answer:","[' Yes', ' No']",0,ipip,0,597,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become aggressive when I feel hurt.""
Answer:","[' Yes', ' No']",0,ipip,0,597,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become angry when I am not invited to a social event.""
Answer:","[' Yes', ' No']",0,ipip,0,598,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become angry when I am not invited to a social event.""
Answer:","[' Yes', ' No']",0,ipip,0,598,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become anxious in new situations.""
Answer:","[' Yes', ' No']",0,ipip,0,599,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become anxious in new situations.""
Answer:","[' Yes', ' No']",0,ipip,0,599,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become easily frightened.""
Answer:","[' Yes', ' No']",0,ipip,0,600,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become easily frightened.""
Answer:","[' Yes', ' No']",0,ipip,0,600,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become emotional for no apparent reason.""
Answer:","[' Yes', ' No']",0,ipip,0,601,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become emotional for no apparent reason.""
Answer:","[' Yes', ' No']",0,ipip,0,601,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become frustrated and angry with people when they don't live up to my expectations.""
Answer:","[' Yes', ' No']",0,ipip,0,602,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become frustrated and angry with people when they don't live up to my expectations.""
Answer:","[' Yes', ' No']",0,ipip,0,602,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become intrusive in relationships.""
Answer:","[' Yes', ' No']",0,ipip,0,603,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become intrusive in relationships.""
Answer:","[' Yes', ' No']",0,ipip,0,603,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become overwhelmed by events.""
Answer:","[' Yes', ' No']",0,ipip,0,604,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become overwhelmed by events.""
Answer:","[' Yes', ' No']",0,ipip,0,604,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I become restless if I'm not accomplishing something.""
Answer:","[' Yes', ' No']",0,ipip,0,605,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I become restless if I'm not accomplishing something.""
Answer:","[' Yes', ' No']",0,ipip,0,605,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I begin to answer before the other person finishes the question.""
Answer:","[' Yes', ' No']",0,ipip,0,606,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I begin to answer before the other person finishes the question.""
Answer:","[' Yes', ' No']",0,ipip,0,606,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I begin to panic when there is danger.""
Answer:","[' Yes', ' No']",0,ipip,0,607,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I begin to panic when there is danger.""
Answer:","[' Yes', ' No']",0,ipip,0,607,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I behave as if my work is more important than anything else.""
Answer:","[' Yes', ' No']",0,ipip,0,608,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I behave as if my work is more important than anything else.""
Answer:","[' Yes', ' No']",0,ipip,0,608,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I behave as if others are just as important as me.""
Answer:","[' Yes', ' No']",0,ipip,0,609,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I behave as if others are just as important as me.""
Answer:","[' Yes', ' No']",0,ipip,0,609,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I behave in a way that is acceptable to society.""
Answer:","[' Yes', ' No']",0,ipip,0,610,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I behave in a way that is acceptable to society.""
Answer:","[' Yes', ' No']",0,ipip,0,610,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I behave in unusual and strange ways.""
Answer:","[' Yes', ' No']",0,ipip,0,611,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I behave in unusual and strange ways.""
Answer:","[' Yes', ' No']",0,ipip,0,611,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I behave properly.""
Answer:","[' Yes', ' No']",0,ipip,0,612,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I behave properly.""
Answer:","[' Yes', ' No']",0,ipip,0,612,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe I have ""ESP,"" or extrasensory perception.""
Answer:","[' Yes', ' No']",0,ipip,0,613,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe I have ""ESP,"" or extrasensory perception.""
Answer:","[' Yes', ' No']",0,ipip,0,613,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe I have supernatural powers.""
Answer:","[' Yes', ' No']",0,ipip,0,614,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe I have supernatural powers.""
Answer:","[' Yes', ' No']",0,ipip,0,614,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in a life after death.""
Answer:","[' Yes', ' No']",0,ipip,0,615,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in a life after death.""
Answer:","[' Yes', ' No']",0,ipip,0,615,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in a logical answer for everything.""
Answer:","[' Yes', ' No']",0,ipip,0,616,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in a logical answer for everything.""
Answer:","[' Yes', ' No']",0,ipip,0,616,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in a supernatural source of peace and love.""
Answer:","[' Yes', ' No']",0,ipip,0,617,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in a supernatural source of peace and love.""
Answer:","[' Yes', ' No']",0,ipip,0,617,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in a universal power or God.""
Answer:","[' Yes', ' No']",0,ipip,0,618,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in a universal power or God.""
Answer:","[' Yes', ' No']",0,ipip,0,618,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in an eye for an eye.""
Answer:","[' Yes', ' No']",0,ipip,0,619,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in an eye for an eye.""
Answer:","[' Yes', ' No']",0,ipip,0,619,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in eating healthily.""
Answer:","[' Yes', ' No']",0,ipip,0,620,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in eating healthily.""
Answer:","[' Yes', ' No']",0,ipip,0,620,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in equality between all races.""
Answer:","[' Yes', ' No']",0,ipip,0,621,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in equality between all races.""
Answer:","[' Yes', ' No']",0,ipip,0,621,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in God.""
Answer:","[' Yes', ' No']",0,ipip,0,622,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in God.""
Answer:","[' Yes', ' No']",0,ipip,0,622,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in human goodness.""
Answer:","[' Yes', ' No']",0,ipip,0,623,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in human goodness.""
Answer:","[' Yes', ' No']",0,ipip,0,623,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in life after death.""
Answer:","[' Yes', ' No']",0,ipip,0,624,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in life after death.""
Answer:","[' Yes', ' No']",0,ipip,0,624,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in one true religion.""
Answer:","[' Yes', ' No']",0,ipip,0,625,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in one true religion.""
Answer:","[' Yes', ' No']",0,ipip,0,625,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in psychic forces and fortune telling.""
Answer:","[' Yes', ' No']",0,ipip,0,626,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in psychic forces and fortune telling.""
Answer:","[' Yes', ' No']",0,ipip,0,626,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in sexual modesty.""
Answer:","[' Yes', ' No']",0,ipip,0,627,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in sexual modesty.""
Answer:","[' Yes', ' No']",0,ipip,0,627,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the goodness of human nature.""
Answer:","[' Yes', ' No']",0,ipip,0,628,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the goodness of human nature.""
Answer:","[' Yes', ' No']",0,ipip,0,628,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I believe in the importance of art.""
Answer:","[' Yes', ' No']",0,ipip,0,629,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I believe in the importance of art.""
Answer:","[' Yes', ' No']",0,ipip,0,629,0,1
