prompt,answer_index,classes
"Select yes to agree or no to disagree with the following statement.
Statement: 'I arrive on time.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I arrive on time.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I as a child, did a lot of things to get people's approval.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I as a child, did a lot of things to get people's approval.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I ask for lots of advice from others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I ask for lots of advice from others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I ask questions that nobody else does.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I ask questions that nobody else does.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I ask too many questions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I ask too many questions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I assume that most people are in it only for themselves.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I assume that most people are in it only for themselves.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I assume that most people lie or cheat to get ahead.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I assume that most people lie or cheat to get ahead.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I assume that most people will lie to get what they want.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I assume that most people will lie to get what they want.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I attract attention from the opposite sex.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I attract attention from the opposite sex.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I automatically take charge.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I automatically take charge.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid activities that are physically dangerous.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid activities that are physically dangerous.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid appearing superior to others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid appearing superior to others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid being a bother to anyone.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid being a bother to anyone.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid calling attention to my weaknesses.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid calling attention to my weaknesses.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid company.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid company.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid contacts with others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid contacts with others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid crowds.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid crowds.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid dangerous situations.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid dangerous situations.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid dealing with awkward situation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid dealing with awkward situation.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid dealing with uncomfortable emotions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid dealing with uncomfortable emotions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid demonstrating my skills for fear of being embarrassed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid demonstrating my skills for fear of being embarrassed.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid difficult reading material.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid difficult reading material.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid doing things behind another person's back.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid doing things behind another person's back.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid eye contact.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid eye contact.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid going to unknown places.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid going to unknown places.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid imposing my will on others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid imposing my will on others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid interfering in the lives of others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid interfering in the lives of others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid mistakes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid mistakes.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid philosophical discussions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid philosophical discussions.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid responsibilities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid responsibilities.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid romantic intimacy at all costs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid romantic intimacy at all costs.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid small talk.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid small talk.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid the things I fear at all costs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid the things I fear at all costs.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I avoid throwing things away for fear that I might need them later.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid throwing things away for fear that I might need them later.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I awaken with a sense of excitement about the day's possibilities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I awaken with a sense of excitement about the day's possibilities.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I back out at the last moment.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I back out at the last moment.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I barge in on conversations.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I barge in on conversations.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I base my goals in life on inspiration, rather than logic.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I base my goals in life on inspiration, rather than logic.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become aggressive when I feel hurt.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become aggressive when I feel hurt.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become angry when I am not invited to a social event.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become angry when I am not invited to a social event.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become anxious in new situations.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become anxious in new situations.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become easily frightened.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become easily frightened.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become emotional for no apparent reason.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become emotional for no apparent reason.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become frustrated and angry with people when they don't live up to my expectations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become frustrated and angry with people when they don't live up to my expectations.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become intrusive in relationships.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become intrusive in relationships.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become overwhelmed by events.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become overwhelmed by events.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I become restless if I'm not accomplishing something.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I become restless if I'm not accomplishing something.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I begin to answer before the other person finishes the question.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I begin to answer before the other person finishes the question.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I begin to panic when there is danger.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I begin to panic when there is danger.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I behave as if my work is more important than anything else.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I behave as if my work is more important than anything else.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I behave as if others are just as important as me.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I behave as if others are just as important as me.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I behave in a way that is acceptable to society.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I behave in a way that is acceptable to society.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I behave in unusual and strange ways.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I behave in unusual and strange ways.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I behave properly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I behave properly.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe I have 'ESP,' or extrasensory perception.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe I have 'ESP,' or extrasensory perception.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe I have supernatural powers.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe I have supernatural powers.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in a life after death.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a life after death.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in a logical answer for everything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a logical answer for everything.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in a supernatural source of peace and love.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a supernatural source of peace and love.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in a universal power or God.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a universal power or God.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in an eye for an eye.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in an eye for an eye.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in eating healthily.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in eating healthily.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in equality between all races.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in equality between all races.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in God.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in God.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in human goodness.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in human goodness.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in life after death.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in life after death.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in one true religion.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in one true religion.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in psychic forces and fortune telling.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in psychic forces and fortune telling.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in sexual modesty.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in sexual modesty.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the goodness of human nature.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the goodness of human nature.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the importance of art.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the importance of art.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the importance of tradition.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the importance of tradition.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the power of astrology to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of astrology to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the power of fate.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of fate.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in the power of tarot cards to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of tarot cards to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in things that have no scientific explanation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in things that have no scientific explanation.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe in universal harmony.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in universal harmony.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe it is always better to be safe than sorry.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe it is always better to be safe than sorry.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe only in myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe only in myself.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe strongly that the world would be a much better place if I had my way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe strongly that the world would be a much better place if I had my way.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that all events can be explained scientifically.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that all events can be explained scientifically.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that appearances are important.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that appearances are important.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that art is very important.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that art is very important.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that both feelings and thinking are important in making decisions and solving problems.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that both feelings and thinking are important in making decisions and solving problems.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that by working hard a person can achieve anything.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that by working hard a person can achieve anything.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that cheating is ok if you get away with it.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that cheating is ok if you get away with it.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that cheating is wrong because it is unfair to others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that cheating is wrong because it is unfair to others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that children need firm discipline.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that children need firm discipline.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that criminals should receive help rather than punishment.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that criminals should receive help rather than punishment.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that crying helps me feel better.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that crying helps me feel better.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that each person has a purpose in life.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that each person has a purpose in life.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that emotions give direction to life.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that emotions give direction to life.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that events in my life are determined only by me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that events in my life are determined only by me.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that everyone should have a say.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that everyone should have a say.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that everyone's rights are equally important.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that everyone's rights are equally important.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that everything will work out in the end.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that everything will work out in the end.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that giving is more important than receiving.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that giving is more important than receiving.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that God / a Higher Power acts upon our lives.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that God / a Higher Power acts upon our lives.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that good will always beat evil.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that good will always beat evil.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that honesty is the basis for trust.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that honesty is the basis for trust.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that human nature is essentially bad.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that human nature is essentially bad.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I am always right.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I am always right.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I am better than others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I am better than others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I am important.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I am important.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I can heal others by sending them thoughts of positive energy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I can heal others by sending them thoughts of positive energy.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I can work hard to achieve a positive future.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I can work hard to achieve a positive future.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I have a serious disease.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I have a serious disease.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that I know more than most supposed 'experts.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that I know more than most supposed 'experts.''
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that important decisions should be based on logical reasoning.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that important decisions should be based on logical reasoning.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that it is best to forgive and forget.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that it is best to forgive and forget.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that it is more important to be myself than to be popular.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that it is more important to be myself than to be popular.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that it's a dog-eat-dog world.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that it's a dog-eat-dog world.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that it's best not to let other people get to know you too well.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that it's best not to let other people get to know you too well.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I believe that it's dangerous to show your real feelings.'
Answer:",0,"[' yes', ' no']"
