prompt,answer_index,classes
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I get along well with others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I get along well with people I have just met.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I get deeply immersed in music.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I give people a second chance.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I go out of my way for others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I go out of my way to attend educational events.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I go out of my way to cheer up people who appear down.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I go out of my way to help people who are suffering.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I handle tasks smoothly.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I hate to see anyone suffer, even my worst enemy.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have a lot of fun.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have been left speechless by the beauty depicted in a movie.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have been richly blessed in my life.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have complete confidence in my doctor.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have complete confidence in my doctor.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have felt so good during numerous moments in my life that I could not imagine feeling any better.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have friends who belong to very different groups of people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have read the great literary classics.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have recently found an original solution to a problem in my life.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I help my friends.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I help people even when I do not want to, because it is the right thing to do.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I helped a neighbor in the last month.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I hold myself and others to very high standards.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I honor all the vows I have made.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I hug my close friends.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I inquire about others' well-being.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep improving myself.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep in touch with old friends.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep my appointments.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep my faith even during hard times.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep my promises.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I keep promises that I make to myself.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I know how to comfort others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I know someone with whom I feel free to be myself.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I know that many people helped me to get to where I am today.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I know that there are people in my life who care as much for me as for themselves.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I know that there is someone I trust to help and support me.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I laugh a lot.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like having secrets.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like hearing views that differ from my own.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like learning about the achievements and creations of great men and women from history.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like music.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to be of service to others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to compete and do everything I can to win.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to do things for others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to help others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to know the news of the world.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to laugh out loud.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to learn new things.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to please others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to read.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to take a lot of photographs when I travel.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to take responsibility for making decisions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I like to visit new places.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I listen to others, even if I disagree.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I look after my health by eating well.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I look forward to each new day.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I look forward to the opportunity to learn and grow.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love animals.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love children.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love children's art work.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love children's movies.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love flowers.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love life.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love roller coasters.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love surprise parties.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to be complimented.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to do impressions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to doodle.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to help others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to look my best.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to make other people happy.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to meet new people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love to travel to places that I have never been before.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I love what I do.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I make a point of trying not to hurt others in pursuit of my goals.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I make order out of chaos.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I make people feel welcome.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I must try to maintain harmony within my group.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I never give up hope.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I never give up.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I offer help with problems.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I offer help with problems.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I often do nice things for people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I often enjoy telling jokes or behaving in a humorous manner.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I own a formal dress or tuxedo.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I plan for the future.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I prefer to participate fully rather than view life from the sidelines.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I prefer to spend my free time with family or friends rather than alone.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I prefer to take on the leadership role in a group.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I protect myself from threat or danger.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I remember my friends' birthdays.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect authority.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect older people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect others' feelings.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect the opinions of others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I respect the privacy of others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I return borrowed items.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I see myself as a good leader.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I see that nobody gets left out.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I see that rules are observed.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I seek explanations of things.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I seek to be the best.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I seldom forget appointments.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I share my feelings with other people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I share things with others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I show faith in people.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I show my feelings when I'm happy.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I speak up for others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I speak up in protest when I hear someone say mean things.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I stand behind my actions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I stick up for myself.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I support my teammates or fellow group members.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I sympathize with others' feelings.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I sympathize with the homeless.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take an interest in other people's lives.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take good care of my belongings.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take others' interests into account.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take part in community projects to help people who have less than me.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take precautions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I take responsibility for what happens.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I tend to organize my books, CDs, and other collections.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I think of others first.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I think that everybody should give some of their time and energy to help their town or country.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I think that in difficult situations it is possible to find something to laugh or joke about.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I think that it is important to forgive people who have hurt me.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I think up practical solutions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I trust others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try hard to protect myself from threats or dangers.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try hard to treat others with respect.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try not to deceive others.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to add some humor to whatever I do.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to always be open and honest about my feelings.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to always tell the truth.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to have good reasons for my important decisions.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to maintain a pleasant atmosphere.""
Answer:",1,"[' Yes', ' No']"
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to make my group members happy.""
Answer:",1,"[' Yes', ' No']"
