prompt,answer_index,classes
"Do you agree or disagree with the following statement?
Statement: 'I control others by my anger.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I cope poorly with stress.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I copy others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I could be a success in many fields.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I could go months without a thought of sex crossing my mind.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I could never stop loving my family and close friends, no matter what they did.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I could not get going.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I could stare at a painting or picture for hours.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I could stare at a painting or picture for hours.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I count on others too much.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I crave the attention I get after hurting myself.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I crave the experience of great art.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I create something of value out of nothing.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I create something of value out of nothing.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I cry during movies.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I cut conversations short.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I dare to say anything.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I deal with anger by acting out.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I decide things for others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I decide things on my own.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I defend my own beliefs.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand a lot from others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand attention.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand explanations from others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand obedience.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand perfection in myself.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I demand perfection in myself.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand perfection in others.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I demand perfection in others.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I demand quality.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand the impossible of others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I demand to be the center of interest.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I depend on science to explain 'miracles.''
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I deserve more than I am getting.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I deserve the very best of everything.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I deserve to be admired.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I deserve to be admired.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I discuss my health problems with my family and friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I dislike surprises.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I dislike surprises.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do a lot in my spare time.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I do a lot in my spare time.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do as I am told.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do crazy things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I do crazy things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do everything I say I will do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do just enough work to get by.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do many things with ease.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do more than what's expected of me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do my tasks only just before they need to be done.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not believe in a universal power or a God.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not care how my actions affect others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not feel close to people.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not give anyone a second chance to hurt me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not have a good imagination.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not like art.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not like poetry.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not plan ahead.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not practice any religion.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not quit easily, even when things are hard.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not take many risks.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not take news at face value.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not tend to stick with what I decide to do.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do not trust the integrity of the police.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do the opposite of what I'm told to do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do the opposite of what is asked.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things according to a plan.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things at my own pace.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things for a reason.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things in a logical order.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things my own way.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things out of revenge.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things that I don't like to make others happy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things that I later regret.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things that men traditionally do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things that women traditionally do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things well at first, but then drop them.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do things without thinking of the consequences.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do too little work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do what I say.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do what others want me to do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do whatever comes into my mind.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I do what's expected.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't act like a show-off.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't always practice what I preach.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't bother with polite conversation.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't call attention to myself.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't call people just to talk.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't care about rules.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't care what others think.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't care what people think of me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't commit myself to things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't consider a task finished until it's perfect.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't consider myself attractive.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't desire things that others have.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't discard old pictures or snapshots'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I don't discard old pictures or snapshots'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't enjoy being the object of jokes.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't enjoy doing quiet leisure activities.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't fall for sob-stories.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't feel the need to be close to others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't finish the things that I start.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't finish what I start.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't get excited about things.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't get sidetracked when I work.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I don't get sidetracked when I work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't have a soft side.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't have much energy.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't know how to handle myself in a new social situation.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't learn from my experiences.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't let little things anger me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't let others cut in front of me in line.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't let others take credit for my work.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like being away from civilization.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like being laughed at.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like crowded events.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like getting dirt on my hands.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like seeing people dressed carelessly.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to be noticed when I walk into a room.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to draw attention to myself.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to get dressed up.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to get involved in other people's problems.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to ponder over things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to spend money.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't like to travel.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I don't lose my head.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't mind asking for favors.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't mind being the center of attention.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't mind others making fun of me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't pay attention.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't pay enough attention when others are speaking to me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't pay much attention to the material objects other people own.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't plan anything very far in advance.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't pretend to be more than I am.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I don't pretend to be more than I am.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't pride myself on being original.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't put a lot of thought into things.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't put my mind on the task at hand.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't read nonfiction books for fun.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't reveal my intentions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't see the consequences of things.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't see things through.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't strive for elegance in my appearance.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't talk a lot.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think about more possibilities than the one I like first.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think as well as I used to.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think I should have to wait in lines like others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think it's important to socialize with others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think of tomorrow.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think straight when I am upset.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think that laws apply to me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't think that schooling is important.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't try to figure myself out.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't understand people who get emotional.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't use harsh language.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't usually enjoy listening to people tell stories about events that have happened in their lives.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't want to cause trouble.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I don't worry about things that have already happened.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I doubt people who claim to be 'healers.''
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I doubt reports of so-called 'mystical experiences.''
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I doubt the motives of others when I am complimented.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I dress to make an impression.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I eagerly look forward to things to come.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I eagerly look forward to things to come.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I easily laugh at myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I easily lose my train of thought.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I easily lose track of reality.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I easily resist temptations.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I echo what others say.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I embarrass others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I engage in discussions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy a good ethnic joke among friends.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy being part of a group.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy being thought of as a normal 'mainstream' person.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy bringing people together.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy cartoons.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy contemplation.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy discussing movies and books with others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy dreaming about a perfect mate.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy eating in restaurants.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy feeding animals.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy flirting with complete strangers.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy flirting.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy hearing new ideas.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy imagining what life is like for people in other places or who have lives different from mine.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy imagining what life is like for people in other places or who have lives different from mine.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy my work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy myself while with others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy myself while with others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy physical exercise.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy reading.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy reading.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy reflecting on past events.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy reflecting on past events.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy science fiction.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy silence.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy spending money on things that aren't practical.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy taking my clothes off in front of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy teamwork.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy the beauty of nature.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy the beauty of nature.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy the feeling of scalding myself with hot water.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy the warm feeling of being in a group of good friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy the warm feeling of being in a group of good friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy thinking about things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy wild flights of fantasy.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I enjoy wild flights of fantasy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoy working with people more than working alone.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoyed life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I enjoyed school.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I exaggerate my abilities.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I examine my motives constantly.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I excel in nothing at all.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I excel in what I do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I exert my authority.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I expect dedicated work from others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I expect nothing less than perfection.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I expect nothing less than perfection.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I expect people not to like me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience a lot of physical pain.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience altered states of consciousness.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I experience altered states of consciousness.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I experience deep emotions when I see beautiful things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience longer periods of sadness or depression than other people seem to.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience moods that bounce around like a pinball machine.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I experience moods that bounce around like a pinball machine.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience my emotions intensely.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience pangs of hunger that cause me to devour everything insight.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I experience panic spells.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I experience supernatural guidance.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I experience supernatural guidance.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I express childlike joy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I express my affection physically.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I express my thanks to those who care about me.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I express my thanks to those who care about me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I express myself easily.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I face danger confidently.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I face problems directly.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I fail to notice beauty until other comment on it.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I fail to notice beauty until other comment on it.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I fear dying from a lingering or painful illness.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I feel a responsibility to improve the world in which I live.'
Answer:",1,"[' agree', ' disagree']"
